
Initial board

	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 35 | 29 |
	-------------------------------
	| 31 | 32 | 33 |    | 28 | 23 |
	-------------------------------

Tile 34 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 |    | 35 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

Tile 35 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

Tile 29 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 29 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

Tile 24 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 |    |
	-------------------------------
	| 25 | 26 | 27 | 35 | 29 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

Tile 30 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 |    | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 29 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

Tile 29 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 23 |
	-------------------------------

Tile 28 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 |    | 23 |
	-------------------------------

Tile 23 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 23 |    |
	-------------------------------

Tile 24 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 23 | 24 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 23 | 24 |
	-------------------------------

Tile 23 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 |    | 24 |
	-------------------------------

Tile 24 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 |    |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 | 30 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 30 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 29 |    |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 29 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 |    | 29 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 23 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 23 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 29 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 30 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 29 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 29 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 |    |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 23 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 |    | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 30 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 24 | 28 |
	-------------------------------

Tile 24 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 24 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 |    | 28 |
	-------------------------------

Tile 28 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 24 | 29 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 |    |
	-------------------------------

Tile 29 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 24 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 29 |
	-------------------------------

Tile 24 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 30 | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 29 |
	-------------------------------

Tile 30 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 |    | 23 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 29 |
	-------------------------------

Tile 23 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 |    |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 | 24 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 29 |
	-------------------------------

Tile 24 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 30 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 29 |
	-------------------------------

Tile 30 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 28 | 29 |
	-------------------------------

Tile 28 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 |    | 29 |
	-------------------------------

Tile 29 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 29 |    |
	-------------------------------

Tile 30 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 | 28 |    |
	-------------------------------
	| 31 | 32 | 33 | 34 | 29 | 30 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 35 |    | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 29 | 30 |
	-------------------------------

Tile 35 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 |    | 35 | 28 |
	-------------------------------
	| 31 | 32 | 33 | 34 | 29 | 30 |
	-------------------------------

Tile 34 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 35 | 28 |
	-------------------------------
	| 31 | 32 | 33 |    | 29 | 30 |
	-------------------------------

Tile 29 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 35 | 28 |
	-------------------------------
	| 31 | 32 | 33 | 29 |    | 30 |
	-------------------------------

Tile 35 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 |    | 28 |
	-------------------------------
	| 31 | 32 | 33 | 29 | 35 | 30 |
	-------------------------------

Tile 28 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 28 |    |
	-------------------------------
	| 31 | 32 | 33 | 29 | 35 | 30 |
	-------------------------------

Tile 30 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 28 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 29 | 35 |    |
	-------------------------------

Tile 35 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 15 | 16 | 17 | 18 |
	-------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 |
	-------------------------------
	| 25 | 26 | 27 | 34 | 28 | 30 |
	-------------------------------
	| 31 | 32 | 33 | 29 |    | 35 |
	-------------------------------
