
Initial board

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 |    |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 | 70 | 54 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 54 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 | 70 |    |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 70 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 | 71 |    | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 71 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 63 |    | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 63 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 |    | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 60 | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 60 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 |    | 79 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 79 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 |    | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 78 | 72 | 69 |
	----------------------------------------------

Tile 78 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 |    | 72 | 69 |
	----------------------------------------------

Tile 72 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 |    | 69 |
	----------------------------------------------

Tile 80 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 |    | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 | 80 | 69 |
	----------------------------------------------

Tile 78 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 |    | 78 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 | 80 | 69 |
	----------------------------------------------

Tile 78 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 |    | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 | 80 | 69 |
	----------------------------------------------

Tile 80 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 |    | 69 |
	----------------------------------------------

Tile 69 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 | 80 | 62 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 | 69 |    |
	----------------------------------------------

Tile 62 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 | 80 |    |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 | 69 | 62 |
	----------------------------------------------

Tile 80 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 78 |    | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 | 69 | 62 |
	----------------------------------------------

Tile 78 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 |    | 78 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 | 72 | 69 | 62 |
	----------------------------------------------

Tile 72 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 21 | 22 | 23 | 24 | 25 | 26 | 27 |
	----------------------------------------------
	| 28 | 29 | 30 | 31 | 32 | 33 | 34 | 35 | 36 |
	----------------------------------------------
	| 37 | 38 | 39 | 40 | 41 | 42 | 43 | 44 | 45 |
	----------------------------------------------
	| 46 | 47 | 48 | 49 | 50 | 51 | 52 | 53 | 54 |
	----------------------------------------------
	| 55 | 56 | 57 | 58 | 59 | 60 | 63 | 71 | 70 |
	----------------------------------------------
	| 64 | 65 | 66 | 67 | 68 | 79 | 72 | 78 | 80 |
	----------------------------------------------
	| 73 | 74 | 75 | 76 | 77 | 61 |    | 69 | 62 |
	----------------------------------------------

Tile 69 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
