
Initial board

	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 45 |    | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 47 | 24 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 24 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 45 | 24 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 47 |    | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 47 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 45 | 24 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 |    | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 45 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 |    | 24 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 32 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 |    | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 32 | 24 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 46 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 46 |    | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 32 | 24 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 24 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 46 | 24 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 32 |    | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 32 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 46 | 24 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 |    | 32 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 46 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 |    | 24 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 46 | 32 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 24 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 24 |    | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 46 | 32 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 32 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 24 | 32 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 | 46 |    | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 46 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 24 | 32 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 33 |    | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 33 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 25 | 24 | 32 | 48 | 27 |
	------------------------------------
	| 29 | 30 |    | 33 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 25 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 |    | 24 | 32 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 24 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 |    | 32 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 32 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 32 |    | 48 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 46 | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 46 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 |    | 31 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 31 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 32 | 46 | 48 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 31 |    | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 48 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 32 | 46 |    | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 31 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 46 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 32 |    | 46 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 31 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 32 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 |    | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 33 | 31 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 33 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 25 |    | 31 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 31 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 31 |    | 48 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 | 47 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 47 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 31 | 47 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 26 | 45 |    | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 45 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 31 | 47 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 26 |    | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 26 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 25 | 31 | 47 | 48 | 38 |
	------------------------------------
	| 36 | 37 |    | 26 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 25 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 |    | 31 | 47 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 25 | 26 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 31 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 31 |    | 47 | 48 | 38 |
	------------------------------------
	| 36 | 37 | 25 | 26 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------

Tile 47 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 11 | 12 | 13 | 14 |
	------------------------------------
	| 15 | 16 | 17 | 18 | 19 | 20 | 21 |
	------------------------------------
	| 22 | 23 | 24 | 33 | 32 | 46 | 27 |
	------------------------------------
	| 29 | 30 | 31 | 47 |    | 48 | 38 |
	------------------------------------
	| 36 | 37 | 25 | 26 | 45 | 40 | 41 |
	------------------------------------
	| 43 | 44 | 39 | 34 | 35 | 28 | 42 |
	------------------------------------
